Activity level,Age (years),Period,Per cent,LL 95% CI,UL 95% CI
Sedentary behaviours,5-15 years,2009,45.1,42.9,47.4
Sedentary behaviours,5-15 years,2010,45.1,42.8,47.4
Sedentary behaviours,5-15 years,2011,43.7,41,46.4
Sedentary behaviours,5-15 years,2012,44.8,41.9,47.7
Sedentary behaviours,5-15 years,2013,44.1,41.2,46.9
Sedentary behaviours,5-15 years,2014,41.5,38.3,44.6
Sedentary behaviours,5-15 years,2015,43,40,46.1
Sedentary behaviours,5-15 years,2016,44,41.3,46.8
Sedentary behaviours,5-15 years,2017,44.9,42.2,47.6
Sedentary behaviours,5-15 years,2018,47.2,44.4,50
Sedentary behaviours,5-15 years,2019,51.8,48.9,54.7
Sedentary behaviours,5-15 years,2020,56.9,54,59.8
Sedentary behaviours,5-15 years,2021,58.8,55.8,61.8
Sedentary behaviours,5-15 years,2022,57.4,54.4,60.4
